Sample no.,coral genus,coral species,environ type,plot #,depth (m),date collected,Sample ID,Sample Name,Sequence file,no. of reads
coral 59,Acanthastrea,brevis,NA,NA,,06.09.2016,Coral_ITS_059,P5_E11,P5-E11_P5-E11_N714-S507_L002_R2_001.fastq.gz,446998
coral 60,Ctenactis,echinata,NA,NA,,06.09.2016,Coral_ITS_060,P5_E12,P5-E12_P5-E12_N715-S507_L002_R2_001.fastq.gz,918792
coral 61,cyphastrea,serailia,NA,NA,,06.09.2016,Coral_ITS_061,P5_F01,P5-F01_P5-F01_N701-S508_L002_R2_001.fastq.gz,338331
coral 62,montipora,efflorescens,NA,NA,,06.09.2016,Coral_ITS_062,P5_F02,P5-F02_P5-F02_N702-S508_L002_R2_001.fastq.gz,191250
coral 63,montipora,tuberculosa,NA,NA,,06.09.2016,Coral_ITS_063,P5_F03,P5-F03_P5-F03_N703-S508_L002_R2_001.fastq.gz,212897
coral 64,Hydnophora,microconos,NA,NA,,06.09.2016,Coral_ITS_064,P5_F04,P5-F04_P5-F04_N704-S508_L002_R2_001.fastq.gz,257097
coral 65,Pavona,varians,NA,NA,,06.09.2016,Coral_ITS_065,P5_F05,P5-F05_P5-F05_N705-S508_L002_R2_001.fastq.gz,339208
coral 66,Seriatopora ,caliendrum,NA,NA,,06.09.2016,Coral_ITS_066,P5_F06,P5-F06_P5-F06_N706-S508_L002_R2_001.fastq.gz,330430
coral 67,astreopora,myriophthalma,NA,NA,,06.09.2016,Coral_ITS_067,P5_F07,P5-F07_P5-F07_N707-S508_L002_R2_001.fastq.gz,233825
coral 68,Stylophora,subseriata,NA,NA,,06.09.2016,Coral_ITS_068,P5_F08,P5-F08_P5-F08_N710-S508_L002_R2_001.fastq.gz,172911
negative extration,NA,NA,NA,NA,NA,NA,negative extration,P5_F09,P5-F09_P5-F09_N711-S508_L002_R2_001.fastq.gz,126103
negative pcr,NA,NA,NA,NA,NA,NA,pcr negative,P5_F10,P5-F10_P5-F10_N712-S508_L002_R2_001.fastq.gz,147373
seawater 1,NA,NA,seawater,1,4.4,22.08.2016,Seawater_ITS_001,P6_A01,P6-A01_P6-A01_N716-S502_L002_R2_001.fastq.gz,452232
seawater 2,NA,NA,seawater,2,4,22.08.2016,Seawater_ITS_002,P6_A02,P6-A02_P6-A02_N718-S502_L002_R2_001.fastq.gz,365415
seawater 3,NA,NA,seawater,3,4,22.08.2016,Seawater_ITS_003,P6_A03,P6-A03_P6-A03_N719-S502_L002_R2_001.fastq.gz,319788
seawater 4,NA,NA,seawater,4,4,22.08.2016,Seawater_ITS_004,P6_A04,P6-A04_P6-A04_N720-S502_L002_R2_001.fastq.gz,364217
seawater 5,NA,NA,seawater,5,4.5,22.08.2016,Seawater_ITS_005,P6_A05,P6-A05_P6-A05_N721-S502_L002_R2_001.fastq.gz,185482
seawater 6,NA,NA,seawater,1,4.4,31.08.2016,Seawater_ITS_006,P6_A06,P6-A06_P6-A06_N722-S502_L002_R2_001.fastq.gz,260156
seawater 7,NA,NA,seawater,2,4,31.08.2016,Seawater_ITS_007,P6_A07,P6-A07_P6-A07_N723-S502_L002_R2_001.fastq.gz,294480
seawater 8,NA,NA,seawater,3,4,31.08.2016,Seawater_ITS_008,P6_A08,P6-A08_P6-A08_N724-S502_L002_R2_001.fastq.gz,151411
seawater 9,NA,NA,seawater,4,4,01.09.2016,Seawater_ITS_009,P6_A09,P6-A09_P6-A09_N726-S502_L002_R2_001.fastq.gz,212345
seawater 10,NA,NA,seawater,5,4.5,01.09.2016,Seawater_ITS_010,P6_A10,P6-A10_P6-A10_N727-S502_L002_R2_001.fastq.gz,356233
seawater 11,NA,NA,seawater,1,4.4,06.09.2016,Seawater_ITS_011,P6_A11,P6-A11_P6-A11_N728-S502_L002_R2_001.fastq.gz,200261
seawater 12,NA,NA,seawater,2,4,06.09.2016,Seawater_ITS_012,P6_A12,P6-A12_P6-A12_N729-S502_L002_R2_001.fastq.gz,208370
seawater 13,NA,NA,seawater,3,4,06.09.2016,Seawater_ITS_013,P6_B01,P6-B01_P6-B01_N716-S503_L002_R2_001.fastq.gz,252746
seawater 14,NA,NA,seawater,4,4,06.09.2016,Seawater_ITS_014,P6_B02,P6-B02_P6-B02_N718-S503_L002_R2_001.fastq.gz,316963
seawater 15,NA,NA,seawater,5,4.5,06.09.2016,Seawater_ITS_015,P6_B03,P6-B03_P6-B03_N719-S503_L002_R2_001.fastq.gz,146838
seawater 16,NA,NA,seawater,1,4.4,02.10.2016,Seawater_ITS_016,P6_B04,P6-B04_P6-B04_N720-S503_L002_R2_001.fastq.gz,163205
seawater 17,NA,NA,seawater,2,4,02.10.2016,Seawater_ITS_017,P6_B05,P6-B05_P6-B05_N721-S503_L002_R2_001.fastq.gz,181739
seawater 18,NA,NA,seawater,3,4,02.10.2016,Seawater_ITS_018,P6_B06,P6-B06_P6-B06_N722-S503_L002_R2_001.fastq.gz,235272
seawater 19,NA,NA,seawater,4,4,02.10.2016,Seawater_ITS_019,P6_B07,P6-B07_P6-B07_N723-S503_L002_R2_001.fastq.gz,136812
seawater 20,NA,NA,seawater,5,4.5,02.10.2016,Seawater_ITS_020,P6_B08,P6-B08_P6-B08_N724-S503_L002_R2_001.fastq.gz,227458
mucus 1,Acropora,plate,NA,1,4.4,22.08.2016,Mucus_ITS_021,P6_C01,P6-C01_P6-C01_N716-S505_L002_R2_001.fastq.gz,489192
mucus 2,Stylophora,pistillata,NA,1,4.4,22.08.2016,Mucus_ITS_022,P6_C02,P6-C02_P6-C02_N718-S505_L002_R2_001.fastq.gz,215936
mucus 3,Xenia,,NA,1,4.4,22.08.2016,Mucus_ITS_023,P6_C03,P6-C03_P6-C03_N719-S505_L002_R2_001.fastq.gz,119105
mucus 4,Platygyra,lamellina,NA,1,4.4,22.08.2016,Mucus_ITS_024,P6_C04,P6-C04_P6-C04_N720-S505_L002_R2_001.fastq.gz,137089
mucus 5,Acropora,"pharaonis, cytherea, ",NA,1,4.4,22.08.2016,Mucus_ITS_025,P6_C05,P6-C05_P6-C05_N721-S505_L002_R2_001.fastq.gz,154534
mucus 6,Galaxea,fascicularis,NA,1,4.4,22.08.2016,Mucus_ITS_026,P6_C06,P6-C06_P6-C06_N722-S505_L002_R2_001.fastq.gz,155393
mucus 7,Porites,lobata,NA,1,4.4,22.08.2016,Mucus_ITS_027,P6_C07,P6-C07_P6-C07_N723-S505_L002_R2_001.fastq.gz,123767
mucus 8,Echinopora,fruticulosa,NA,1,4.4,22.08.2016,Mucus_ITS_028,P6_C08,P6-C08_P6-C08_N724-S505_L002_R2_001.fastq.gz,229563
mucus 9,Pocillopora,verrucosa,NA,1,4.4,22.08.2016,Mucus_ITS_029,P6_C09,P6-C09_P6-C09_N726-S505_L002_R2_001.fastq.gz,168424
mucus 10,Goniastrea,"aspera, edwardsi",NA,1,4.4,22.08.2016,Mucus_ITS_030,P6_C10,P6-C10_P6-C10_N727-S505_L002_R2_001.fastq.gz,130389
mucus 11,Stylophora,pistillata,NA,2,4,22.08.2016,Mucus_ITS_031,P6_C11,P6-C11_P6-C11_N728-S505_L002_R2_001.fastq.gz,165879
mucus 12,Pocillopora,verrucosa,NA,2,4,22.08.2016,Mucus_ITS_032,P6_C12,P6-C12_P6-C12_N729-S505_L002_R2_001.fastq.gz,133824
mucus 13,Favia,maxima?,NA,2,4,22.08.2016,Mucus_ITS_033,P6_D01,P6-D01_P6-D01_N716-S506_L002_R2_001.fastq.gz,240641
mucus 14,Acropora,pharaonis,NA,2,4,22.08.2016,Mucus_ITS_034,P6_D02,P6-D02_P6-D02_N718-S506_L002_R2_001.fastq.gz,220881
mucus 15,Potites,"lobata, nodifera",NA,2,4,22.08.2016,Mucus_ITS_035,P6_D03,P6-D03_P6-D03_N719-S506_L002_R2_001.fastq.gz,145870
mucus 16,Acropora,"lamarki, vermiculata",NA,2,4,22.08.2016,Mucus_ITS_036,P6_D04,P6-D04_P6-D04_N720-S506_L002_R2_001.fastq.gz,193987
mucus 17,Millepora,alcicornis,NA,2,4,22.08.2016,Mucus_ITS_037,P6_D05,P6-D05_P6-D05_N721-S506_L002_R2_001.fastq.gz,234296
mucus 18,Platygyra,"acuta, daedalea?",NA,2,4,22.08.2016,Mucus_ITS_038,P6_D06,P6-D06_P6-D06_N722-S506_L002_R2_001.fastq.gz,159893
mucus 19,,venosa??,NA,2,4,22.08.2016,Mucus_ITS_039,P6_D07,P6-D07_P6-D07_N723-S506_L002_R2_001.fastq.gz,183244
mucus 20,,purpurea,NA,2,4,22.08.2016,Mucus_ITS_040,P6_D08,P6-D08_P6-D08_N724-S506_L002_R2_001.fastq.gz,182059
mucus 21,Acropora,humilis? Gemmifera?,NA,3,4,22.08.2016,Mucus_ITS_041,P6_D09,P6-D09_P6-D09_N726-S506_L002_R2_001.fastq.gz,140284
mucus 22,Millepora,,NA,3,4,22.08.2016,Mucus_ITS_042,P6_D10,P6-D10_P6-D10_N727-S506_L002_R2_001.fastq.gz,229165
mucus 23,Pavona,varians?,NA,3,4,22.08.2016,Mucus_ITS_043,P6_D11,P6-D11_P6-D11_N728-S506_L002_R2_001.fastq.gz,159865
mucus 24,Echinopora,forskaliana? ,NA,3,4,22.08.2016,Mucus_ITS_044,P6_D12,P6-D12_P6-D12_N729-S506_L002_R2_001.fastq.gz,146890
mucus 25,Ctenactis,paumotensis?,NA,3,4,22.08.2016,Mucus_ITS_045,P6_E01,P6-E01_P6-E01_N716-S507_L002_R2_001.fastq.gz,207706
mucus 26,Acropora,pharaonis,NA,3,4,22.08.2016,Mucus_ITS_046,P6_E02,P6-E02_P6-E02_N718-S507_L002_R2_001.fastq.gz,175713
mucus 27,Goniastrea,edwardsi,NA,3,4,22.08.2016,Mucus_ITS_047,P6_E03,P6-E03_P6-E03_N719-S507_L002_R2_001.fastq.gz,133255
mucus 28,Pocillopora,verrucosa,NA,3,4,22.08.2016,Mucus_ITS_048,P6_E04,P6-E04_P6-E04_N720-S507_L002_R2_001.fastq.gz,136622
mucus 30,Porites,lobata,NA,3,4,22.08.2016,Mucus_ITS_049,P6_E05,P6-E05_P6-E05_N721-S507_L002_R2_001.fastq.gz,109668
mucus 31,Acropora,?,NA,4,4,22.08.2016,Mucus_ITS_050,P6_E06,P6-E06_P6-E06_N722-S507_L002_R2_001.fastq.gz,117851
mucus 32,Acropora,sheppard,NA,4,4,22.08.2016,Mucus_ITS_051,P6_E07,P6-E07_P6-E07_N723-S507_L002_R2_001.fastq.gz,81846
mucus 33,Galaxea,fascicularis,NA,4,4,22.08.2016,Mucus_ITS_052,P6_E08,P6-E08_P6-E08_N724-S507_L002_R2_001.fastq.gz,135753
mucus 34,Porites,nodifera,NA,4,4,22.08.2016,Mucus_ITS_053,P6_E09,P6-E09_P6-E09_N726-S507_L002_R2_001.fastq.gz,168015
mucus 35,Echinopora,forskaliana? ,NA,4,4,22.08.2016,Mucus_ITS_054,P6_E10,P6-E10_P6-E10_N727-S507_L002_R2_001.fastq.gz,163239
mucus 36,Goniastrea,edwardsi,NA,4,4,22.08.2016,Mucus_ITS_055,P6_E11,P6-E11_P6-E11_N728-S507_L002_R2_001.fastq.gz,80937
mucus 37,Stylophora,pistillata,NA,4,4,22.08.2016,Mucus_ITS_056,P6_E12,P6-E12_P6-E12_N729-S507_L002_R2_001.fastq.gz,103613
mucus 38,Acropora,"lamarki, vermiculata",NA,4,4,22.08.2016,Mucus_ITS_057,P6_F01,P6-F01_P6-F01_N716-S508_L002_R2_001.fastq.gz,256574
mucus 39,Xenia,,NA,4,4,22.08.2016,Mucus_ITS_058,P6_F02,P6-F02_P6-F02_N718-S508_L002_R2_001.fastq.gz,232290
mucus 40,Acropora,hyacinthus,NA,4,4,22.08.2016,Mucus_ITS_059,P6_F03,P6-F03_P6-F03_N719-S508_L002_R2_001.fastq.gz,165861
mucus 41,Porites,lobata,NA,5,4.5,22.08.2016,Mucus_ITS_060,P6_F04,P6-F04_P6-F04_N720-S508_L002_R2_001.fastq.gz,264137
mucus 42,Acropora,humilis? Samoensis?,NA,5,4.5,22.08.2016,Mucus_ITS_061,P6_F05,P6-F05_P6-F05_N721-S508_L002_R2_001.fastq.gz,205603
mucus 43,Galaxea,fascicularis,NA,5,4.5,22.08.2016,Mucus_ITS_062,P6_F06,P6-F06_P6-F06_N722-S508_L002_R2_001.fastq.gz,143086
mucus 44,Pocillopora,verrucosa,NA,5,4.5,22.08.2016,Mucus_ITS_063,P6_F07,P6-F07_P6-F07_N723-S508_L002_R2_001.fastq.gz,127238
mucus 45,,microconos?,NA,5,4.5,22.08.2016,Mucus_ITS_064,P6_F08,P6-F08_P6-F08_N724-S508_L002_R2_001.fastq.gz,195130
mucus 46,Acropora,cytherea,NA,5,4.5,22.08.2016,Mucus_ITS_065,P6_F09,P6-F09_P6-F09_N726-S508_L002_R2_001.fastq.gz,178795
mucus 47,Goniastrea,pectinata?,NA,5,4.5,22.08.2016,Mucus_ITS_066,P6_F10,P6-F10_P6-F10_N727-S508_L002_R2_001.fastq.gz,153992
mucus 48,,crosslandi,NA,5,4.5,22.08.2016,Mucus_ITS_067,P6_F11,P6-F11_P6-F11_N728-S508_L002_R2_001.fastq.gz,202537
mucus 49,,hexasepta??,NA,5,4.5,22.08.2016,Mucus_ITS_068,P6_F12,P6-F12_P6-F12_N729-S508_L002_R2_001.fastq.gz,90253
mucus 50,Fungia,repanda? Scabra?,NA,5,4.5,22.08.2016,Mucus_ITS_069,P6_G01,P6-G01_P6-G01_N716-S5010_L002_R2_001.fastq.gz,217562
mucus 51,Sarcophyton,,NA,NA,,06.09.2016,Mucus_ITS_070,P6_G02,P6-G02_P6-G02_N718-S5010_L002_R2_001.fastq.gz,213878
mucus 52,Goniopora,,NA,NA,,06.09.2016,Mucus_ITS_071,P6_G03,P6-G03_P6-G03_N719-S5010_L002_R2_001.fastq.gz,171455
mucus 53,Sponge,Elephant Ear Sponge,NA,NA,,06.09.2016,Mucus_ITS_072,P6_G04,P6-G04_P6-G04_N720-S5010_L002_R2_001.fastq.gz,144117
mucus 54,Rhythysma,soft coral,NA,NA,,06.09.2016,Mucus_ITS_073,P6_G05,P6-G05_P6-G05_N721-S5010_L002_R2_001.fastq.gz,200441
mucus 55,Acropora,Hemprichi,NA,NA,,06.09.2016,Mucus_ITS_074,P6_G06,P6-G06_P6-G06_N722-S5010_L002_R2_001.fastq.gz,169374
mucus 56,Coscinaraea,monile??,NA,NA,,06.09.2016,Mucus_ITS_075,P6_G07,P6-G07_P6-G07_N723-S5010_L002_R2_001.fastq.gz,82936
mucus 57,Zooanthid,,NA,NA,,06.09.2016,Mucus_ITS_076,P6_G08,P6-G08_P6-G08_N724-S5010_L002_R2_001.fastq.gz,163024
mucus 58,Lithophyton,,NA,NA,,06.09.2016,Mucus_ITS_077,P6_G09,P6-G09_P6-G09_N726-S5010_L002_R2_001.fastq.gz,149344
mucus 59,Acanthastrea,brevis,NA,NA,,06.09.2016,Mucus_ITS_078,P6_G10,P6-G10_P6-G10_N727-S5010_L002_R2_001.fastq.gz,140535
mucus 60,Ctenactis,echinata,NA,NA,,06.09.2016,Mucus_ITS_079,P6_G11,P6-G11_P6-G11_N728-S5010_L002_R2_001.fastq.gz,103042
mucus 61,cyphastrea,serailia,NA,NA,,06.09.2016,Mucus_ITS_080,P6_G12,P6-G12_P6-G12_N729-S5010_L002_R2_001.fastq.gz,107683
mucus 62,montipora,efflorescens,NA,NA,,06.09.2016,Mucus_ITS_081,P6_H01,P6-H01_P6-H01_N716-S5011_L002_R2_001.fastq.gz,209887
mucus 63,montipora,tuberculosa,NA,NA,,06.09.2016,Mucus_ITS_082,P6_H02,P6-H02_P6-H02_N718-S5011_L002_R2_001.fastq.gz,174739
mucus 64,Hydnophora,microconos,NA,NA,,06.09.2016,Mucus_ITS_083,P6_H03,P6-H03_P6-H03_N719-S5011_L002_R2_001.fastq.gz,244518
mucus 65,Pavona,varians,NA,NA,,06.09.2016,Mucus_ITS_084,P6_H04,P6-H04_P6-H04_N720-S5011_L002_R2_001.fastq.gz,175934
mucus 66,Seriatopora ,caliendrum,NA,NA,,06.09.2016,Mucus_ITS_085,P6_H05,P6-H05_P6-H05_N721-S5011_L002_R2_001.fastq.gz,214310
mucus 67,astreopora,myriophthalma,NA,NA,,06.09.2016,Mucus_ITS_086,P6_H06,P6-H06_P6-H06_N722-S5011_L002_R2_001.fastq.gz,213408
mucus 68,Stylophora,subseriata,NA,NA,,06.09.2016,Mucus_ITS_087,P6_H07,P6-H07_P6-H07_N723-S5011_L002_R2_001.fastq.gz,150584
1SA,NA,NA,sed close,1,4.4,22.08.2016,Sediment_ITS_001,P7_A01,P7-A01_P7-A01_N701-S513_L002_R2_001.fastq.gz,111159
1SB,NA,NA,sed far,1,4.4,22.08.2016,Sediment_ITS_002,P7_A02,P7-A02_P7-A02_N702-S513_L002_R2_001.fastq.gz,122534
2SA,NA,NA,sed close,2,4,22.08.2016,Sediment_ITS_003,P7_A03,P7-A03_P7-A03_N703-S513_L002_R2_001.fastq.gz,176865
2SB,NA,NA,sed far,2,4,22.08.2016,Sediment_ITS_004,P7_A04,P7-A04_P7-A04_N704-S513_L002_R2_001.fastq.gz,101911
3SA,NA,NA,sed close,3,4,22.08.2016,Sediment_ITS_005,P7_A05,P7-A05_P7-A05_N705-S513_L002_R2_001.fastq.gz,144085
3SB,NA,NA,sed far,3,4,22.08.2016,Sediment_ITS_006,P7_A06,P7-A06_P7-A06_N706-S513_L002_R2_001.fastq.gz,97179
4SA,NA,NA,sed close,4,4,22.08.2016,Sediment_ITS_007,P7_A07,P7-A07_P7-A07_N707-S513_L002_R2_001.fastq.gz,93643
4SB,NA,NA,sed far,4,4,22.08.2016,Sediment_ITS_008,P7_A08,P7-A08_P7-A08_N710-S513_L002_R2_001.fastq.gz,93131
5SA,NA,NA,sed close,5,4.5,22.08.2016,Sediment_ITS_009,P7_A09,P7-A09_P7-A09_N711-S513_L002_R2_001.fastq.gz,122235
5SB,NA,NA,sed far,5,4.5,22.08.2016,Sediment_ITS_010,P7_A10,P7-A10_P7-A10_N712-S513_L002_R2_001.fastq.gz,109119
